cluster_id,canonical_restaurant,raw_restaurant_name,canonical_freq,raw_freq,location_name,proposed,accept
504,Kin Len Len ร้านกินเล่นเล่น ซอยมังกร,Kin Len Len ร้านกินเล่นเล่น ซอยมังกร,4,4,,1,1
505,บ้านชิมก่อนเติม ตระกูลโภชนา,บ้านชิมก่อนเติม ตระกูลโภชนา,7,7,,1,1
506,BBC : Big Black Cat -Kushiyaki -,BBC : Big Black Cat -Kushiyaki -,1,1,,1,1
507,ครัวคุณน้อง,ครัวคุณน้อง,7,7,,1,1
508,ร้านกุ้งเผา​อยุธยา ถนนคู้บอน กรุงเทพฯ,ร้านกุ้งเผา​อยุธยา ถนนคู้บอน กรุงเทพฯ,40,40,,1,1
509,ชอบ,ชอบ,30,30,,1,1
510,ร้านอาหารบ้านเหลา,ร้านอาหารบ้านเรา,46,14,,1,0
510,ร้านอาหารบ้านเหลา,ร้านอาหาร บ้านเชฟ,46,18,,1,0
510,ร้านอาหารบ้านเหลา,ร้านอาหารบ้านเหลา,46,46,,1,1
511,ร้านครัวนายหัว ซอยมหาดไทย,ร้านครัวนายหัว ซอยมหาดไทย,1,1,,1,1
512,โจ๊กสยาม ลาซาล,โจ๊กสยาม ลาซาล,5,5,,1,1
513,เดอะตี๋ ล้านลาภ101,เดอะตี๋ ล้านลาภ101,20,20,,1,1
514,Dhana x Flavourite,Dhana x Flavourite,14,14,,1,1
515,ครัวระเบียงน้ำ,ครัวระเบียงน้ำ,55,55,,1,1
516,Mitt Restaurant & Space : มิตร อารีย์,Mitt Restaurant & Space : มิตร อารีย์,42,42,,1,1
517,ครัวแม่แช่ม,ครัวแม่แช่ม,65,65,,1,1
518,คัทซึชิน สาขา สุรวงศ์,คัทซึชิน สาขา สุรวงศ์,122,122,,1,1
519,มุมอิสาน,มุมอิสาน,5,5,,1,1
520,เรือนแพ,เรือนแพ,61,61,,1,1
521,สวนอาหารบ้านเราคลอง9,สวนอาหารบ้านเราคลอง9,48,48,,1,1
522,WHITE CACTUS | Sai Noi Cafe and Restaurant,WHITE CACTUS | Sai Noi Cafe and Restaurant,24,24,,1,1
523,บิ๊กจ๊อดโภชนา BIGJOD PHOCHANA,บิ๊กจ๊อดโภชนา BIGJOD PHOCHANA,46,46,,1,1
524,DA LENA PIZZARIA NAPOLETANA,DA LENA PIZZARIA NAPOLETANA,1,1,,1,1
525,ยักษ์กินแซลมอน Yak Kin Salmon,ยักษ์กินแซลมอน Yak Kin Salmon,7,7,,1,1
526,AT ISAN (แอทอีสาน),AT ISAN (แอทอีสาน),89,89,,1,1
527,เตี๋ยว ผัดไท ชายคลอง บางคูวัด,เตี๋ยว ผัดไท ชายคลอง บางคูวัด,130,130,,1,1
528,ร้านอาหารสวนกุหลาบ พระราม 5,ร้านอาหารสวนกุหลาบ พระราม 5,70,70,,1,1
529,Busso Eatery,Busso Eatery,6,6,,1,1
530,ร้านอาหารจีน ฮั่วเซ่งฮง ศาลายา,ร้านอาหารจีน ฮั่วเซ่งฮง ศาลายา,60,60,,1,1
531,ครัวชนิตสิริ,ครัวชนิตสิริ,5,5,,1,1
532,โจ๊กสามย่าน • สะพานใหม่,โจ๊กสามย่าน • สะพานใหม่,13,13,,1,1
533,มาเรีย การ์เด้น,มาเรีย การ์เด้น,34,34,,1,1
534,ร้านบ้านครัวส้มตำ,ร้านบ้านครัวส้มตำ,9,9,,1,1
535,ครัวโต๋เต๋,ครัวโต๋เต๋,3,3,,1,1
536,ร้าน อ.รสเด็ด,ร้าน อ.รสเด็ด,1,1,,1,1
537,หนานกุ อาหารเหนือ,หนานกุ อาหารเหนือ,10,10,,1,1
538,ครัววงเดือน,ครัววงเดือน,64,64,,1,1
539,Botanic Backyard Bar & Restaurant,Botanic Backyard Bar & Restaurant,37,37,,1,1
540,ร้านป้านึก,ร้านป้านึก,14,14,,1,1
541,มารีน่า ข้าวต้มโชคชัย 4,มารีน่า ข้าวต้มโชคชัย 4,132,132,,1,1
542,ห้าสิบห้าโภชนา,ห้าสิบห้าโภชนา,58,58,,1,1
543,ละมุนลิ้น โฮม คิทเช่น,ละมุนลิ้น โฮม คิทเช่น,74,74,,1,1
544,ร้านอาหารเซย์เฮย์,ร้านอาหารเซย์เฮย์,31,31,,1,1
545,วาระวาระ,วาระวาระ,85,85,,1,1
546,บ้านครูโฮมอีทเทอรี่,บ้านครูโฮมอีทเทอรี่,16,16,,1,1
547,คั่วชามเปล,คั่วชามเปล,83,83,,1,1
548,ครัวริมน้ำ เลควิว วิธารา 25 - Lakeview Vitara 25 Restaurant,ครัวริมน้ำ เลควิว วิธารา 25 - Lakeview Vitara 25 Restaurant,38,38,,1,1
549,นายลี้เชลล์ชวนชิม สาขา สะพานเจษฎาบดินทร์,นายลี้เชลล์ชวนชิม สาขา สะพานเจษฎาบดินทร์,202,202,,1,1
550,มิสเตอร์ริบอาย,มิสเตอร์ริบอาย,35,35,,1,1
551,โอทู คอฟฟี่ แอนด์ บิสโตร,โอทู คอฟฟี่ แอนด์ บิสโตร,35,35,,1,1
552,จุ่มแซ่บ-ปลาเผา ราชพฤกษ์,จุ่มแซ่บ-ปลาเผา ราชพฤกษ์,144,144,,1,1
553,Da Lena Trattoria Italiana,Da Lena Trattoria Italiana,16,16,,1,1
554,ทวีชัยโภชนา สาขาพระรามสาม,ทวีชัยโภชนา สาขาพระรามสาม,72,72,,1,1
555,โฮม คาเฟ่ ท่าเตียน,โฮม คาเฟ่ ท่าเตียน,149,149,,1,1
556,ร้านอาบังปลาสลิดบางบ่อ,ร้านอาบังปลาสลิดบางบ่อ,4,4,,1,1
557,ร้านอาหาร ชวนชม ชวนชิม ลำลูกกา คลอง11,ร้านอาหาร ชวนชม ชวนชิม ลำลูกกา คลอง11,144,144,,1,1
558,ฅ.อิสาน,ฅ.อิสาน,12,12,,1,1
559,ร้านอาหาร เอ้เต,ร้านอาหาร เอ้เต,4,4,,1,1
560,สิงห์ปะหละ,สิงห์ปะหละ,6,6,,1,1
561,รสอร่อย,รสอร่อย,62,62,,1,1
562,ข้าวหมกไก่สยาม • พุทธมณฑล สาย4 (ในซอย),ข้าวหมกไก่สยาม • พุทธมณฑล สาย4 (ในซอย),204,204,,1,1
563,ร้านสำเภาทอง,ร้านสำเภาทอง,24,24,,1,1
564,SHUUSHABU,SHUUSHABU,147,147,,1,1
565,ร้าน ลาบวาสนา,ร้าน ลาบวาสนา,54,54,,1,1
566,ตะบันครก ปตท พุทธสาคร,ตะบันครก ปตท พุทธสาคร,18,18,,1,1
567,บ๋องโภชนา,บ๋องโภชนา,35,35,,1,1
568,เนื้อตุ๋น ไก่ตุ๋น แม่ประคำ สาขา 3 อร่อยที่สุดในโลก แพรกษา,เนื้อตุ๋น ไก่ตุ๋น แม่ประคำ สาขา 3 อร่อยที่สุดในโลก แพรกษา,110,110,,1,1
569,Asian Corner,Asian Corner,102,102,,1,1
570,ร้าน BlueZone,ร้าน BlueZone,11,11,,1,1
571,อาหารป่าคอนหวันแง๊ะ,อาหารป่าคอนหวันแง๊ะ,11,11,,1,1
572,ร้านแก้มลิง [KAMLING],ร้านแก้มลิง [KAMLING],5,5,,1,1
573,ร่วมสุข Ruamsuk House of Noodles & Grill,ร่วมสุข Ruamsuk House of Noodles & Grill,39,39,,1,1
574,ตำไท ครัวอาหารอีสาน,ตำไท ครัวอาหารอีสาน,11,11,,1,1
575,หัวหินโภชนา,หัวหินโภชนา,119,119,,1,1
576,ร้านเออแซ่บ แจ่วฮ้อน ลาดพร้าว,ร้านเออแซ่บ แจ่วฮ้อน ลาดพร้าว,89,89,,1,1
577,Kurissara Thai Cuisine,Kurissara Thai Cuisine,129,129,,1,1
578,ทูรย์โภชนา (Toon Restaurant),ทูรย์โภชนา (Toon Restaurant),17,17,,1,1
579,ครัวเด็กเส้น,ครัวเด็กเส้น,4,4,,1,1
580,Nigiwai Shabu & Sushi Buffet Caltex Bangbon นิกิวาอิ คาลเท็กซ์ บางบอน ร้านอาหารญี่ปุ่นพรีเมี่ยม ราคาน่ารัก,Nigiwai Shabu & Sushi Buffet Caltex Bangbon นิกิวาอิ คาลเท็กซ์ บางบอน ร้านอาหารญี่ปุ่นพรีเมี่ยม ราคาน่ารัก,19,19,,1,1
581,เจ๊ราญกุ้งเผา,เจ๊ราญกุ้งเผา,326,326,,1,1
582,ร้าน ไก่ทอดหาดใหญ่ อัมมาร์ ฮาล้าล ฟู้ด คลองสามวา ลำลูกกา,ร้าน ไก่ทอดหาดใหญ่ อัมมาร์ ฮาล้าล ฟู้ด คลองสามวา ลำลูกกา,2,2,,1,1
583,Lily Fu's,Lily Fu's,43,43,,1,1
584,กลิ่นดิน Cafe & Restutant,กลิ่นดิน Cafe & Restutant,16,16,,1,1
585,ร้านอองฟองต์,ร้านอองฟองต์,6,6,,1,1
586,ร้านบ้านสวน65,ร้านบ้านสวน65,6,6,,1,1
587,นั่ง หลัง บ้าน,นั่ง หลัง บ้าน,9,9,,1,1
588,ร้านหัวโค้ง,ร้านหัวโค้ง,48,48,,1,1
589,ห้างทองรามอินทรา65,ห้างทองรามอินทรา65,23,23,,1,1
590,BANANA KITCHEN,BANANA KITCHEN,1,1,,1,1
591,ร้านอาหาร บ้านริมน้ำ,ร้านอาหาร บ้านริมน้ำ,9,9,,1,1
592,โหระพาเรสเตอรองท์ นนทบุรี,โหระพาเรสเตอรองท์ นนทบุรี,13,13,,1,1
593,แกงไทย ๔ ภาค,แกงไทย ๔ ภาค,3,3,,1,1
594,ทูรย์โภชนา,ทูรย์โภชนา,3,3,,1,1
595,วิมานทุ่ง,วิมานทุ่ง,19,19,,1,1
596,ครัวนครภัณฑ์ รัตนาธิเบศร์,ครัวนครภัณฑ์ รัตนาธิเบศร์,53,53,,1,1
597,ฮอกไกโด เก็นชิยากิ สีลม,ฮอกไกโด เก็นชิยากิ สีลม,64,64,,1,1
598,บ้านยาย,บ้านยาย,25,25,,1,1
599,ร้านอาหารรับลม,ร้านอาหารรับลม,18,18,,1,1
600,ก๋วยจั๊บข้าวขาหมูสะพาน 1,ก๋วยจั๊บข้าวขาหมูสะพาน 1,18,18,,1,1
601,ร้านเจ้อัญชลีทำอะไรก็อร่อย,ร้านเจ้อัญชลีทำอะไรก็อร่อย,12,12,,1,1
602,ราดหน้ายอดผักสูตร 40 ปี สวนผัก 32,ราดหน้ายอดผักสูตร 40 ปี สวนผัก 32,13,13,,1,1
603,โจ๊กสยามถนนพุทธมณฑลสาย4,โจ๊กสยามถนนพุทธมณฑลสาย4,2,2,,1,1
604,Thai Niyom Cuisine,Thai Niyom Cuisine,131,131,,1,1
605,ร้านครัวบ้านแม่@บางคูวัด,ร้านครัวบ้านแม่@บางคูวัด,18,18,,1,1
606,Eatview karaoke & restaurant,Eatview karaoke & restaurant,22,22,,1,1
607,Chef Kai De Café - เชฟไก่ เดอ คาเฟ่ สาขา คลอง 11 ลำลูกกา,Chef Kai De Café - เชฟไก่ เดอ คาเฟ่ สาขา คลอง 11 ลำลูกกา,66,66,,1,1
608,เนื้อแท้ : หนองจอก (Halal),เนื้อแท้ : หนองจอก (Halal),166,166,,1,1
609,Shichi Teppanyaki,Shichi Teppanyaki,11,11,,1,1
610,ร้านโรงเนื้อมิตรไมตรี,ร้านโรงเนื้อมิตรไมตรี,63,63,,1,1
611,Thug & Thyme,Thug & Thyme,6,6,,1,1
612,คำปอย,คำปอย,66,66,,1,1
613,ธรรมชาติ อีสาน บีช คาเฟ่,ธรรมชาติ อีสาน บีช คาเฟ่,72,72,,1,1
614,Neta​ Grill​ Market Village Suvarnabhumi,Neta​ Grill​ Market Village Suvarnabhumi,34,34,,1,1
615,กฤษฎาสเต็กเฮาส์,กฤษฎาสเต็กเฮาส์,43,43,,1,1
616,Chantana - ร้านอาหาร จันทนา,Chantana - ร้านอาหาร จันทนา,89,89,,1,1
617,Curry Lady,Curry Lady,5,5,,1,1
618,แซบหลาย by คุณนพ,แซบหลาย by คุณนพ,8,8,,1,1
619,ชิงช้า ชาบู,ชิงช้า ชาบู,10,10,,1,1
620,ร้านอาหารเกาหลี ดรัมบาร์บีคิว,ร้านอาหารเกาหลี ดรัมบาร์บีคิว,85,85,,1,1
621,ครัวบ้านคุณย่า สุขาภิบาล 5 ซ.32,ครัวบ้านคุณย่า สุขาภิบาล 5 ซ.32,56,56,,1,1
622,แซ่บวันรัชดา,แซ่บวันรัชดา,151,151,,1,1
623,กอ กล้วย คาเฟ่,กอ กล้วย คาเฟ่,20,20,,1,1
624,ร้านระเบียงริมน้ำ Rabeang Rimnum,ร้านระเบียงริมน้ำ Rabeang Rimnum,37,37,,1,1
625,ครัวรสพิศมัย,ครัวรสพิศมัย,23,23,,1,1
626,ร้านแสงไทยโภชนา,ร้านแสงไทยโภชนา,18,18,,1,1
627,ริมรั้วอีสาน,ริมรั้วอีสาน,19,19,,1,1
628,ไฟแรงโต้รุ่ง,ไฟแรงโต้รุ่ง,99,99,,1,1
629,ร้านอาหาร ครกไม้ไทยลาว ซอยลาดปลาเค้า 24,ร้านอาหาร ครกไม้ไทยลาว ซอยลาดปลาเค้า 24,99,99,,1,1
630,ร้านวัฒนะ,ร้านวัฒนะ,1,1,,1,1
631,มายโฮม คาเฟ่ แอนด์ บิสโทร,มายโฮม คาเฟ่ แอนด์ บิสโทร,76,76,,1,1
632,กินจุจัง ดอนเมือง,กินจุจัง ดอนเมือง,10,10,,1,1
633,อ้วน ข้าวมันไก่ รัชดาซอย 3,อ้วน ข้าวมันไก่ รัชดาซอย 3,167,167,,1,1
634,ครัวคุณสุ ซ.แจ้งวัฒนะ 12,ครัวคุณสุ ซ.แจ้งวัฒนะ 12,20,20,,1,1
635,บ้านยี่สาร,บ้านยี่สาร,143,143,,1,1
636,ตำเลยสเตชั่น By ยกครก,ตำเลยสเตชั่น By ยกครก,3,3,,1,1
637,เฮือนอุ้ยคำ ณ ท่าข้าม,เฮือนอุ้ยคำ ณ ท่าข้าม,11,11,,1,1
638,ก๋วยเตี๋ยวเรือริมสวน ฮาลาล,ก๋วยเตี๋ยวเรือริมสวน ฮาลาล,18,18,,1,1
639,ครัวระเบียงน้ำ ลาดกระบัง- Kruarabiengnam,ครัวระเบียงน้ำ ลาดกระบัง- Kruarabiengnam,46,46,,1,1
640,ครัวระเบียงน้ำ ลาดกระบัง,ครัวระเบียงน้ำ ลาดกระบัง,1,1,,1,1
641,Tanoshi Yakiniku บุฟเฟ่ต์ปิ้งย่างสไตล์ญี่ปุ่น,Tanoshi Yakiniku บุฟเฟ่ต์ปิ้งย่างสไตล์ญี่ปุ่น,109,109,,1,1
642,Jones' Salad สาขา ปั๊มบางจากเทพรักษ์-สายไหม (Bangchak gas station Thep Rak Saimai),Jones' Salad สาขา ปั๊มบางจากเทพรักษ์-สายไหม (Bangchak gas station Thep Rak Saimai),5,5,,1,1
643,ริมเลค Rimlake,ริมเลค Rimlake,15,15,,1,1
644,ร้าน อ้นส้มตำฟลอร่า,ร้าน อ้นส้มตำฟลอร่า,6,6,,1,1
645,เรือนไทยซีฟู้ด,เรือนไทยซีฟู้ด,1,1,,1,1
646,ครัวจอมพล,ครัวจอมพล,1,1,,1,1
647,ครัวริมน้ำ,ครัวริมน้ำ,1,1,,1,1
648,ร้านอาหาร เคียงเล,ร้านอาหาร เคียงเล,12,12,,1,1
649,โก๋ ริมคลอง,โก๋ ริมคลอง,3,3,,1,1
649,โก๋ ริมคลอง,โตริมคลอง,3,3,,1,0
650,ครัวหมวดแดง,ครัวหมวดแดง,9,9,,1,1
651,โรงรส,โรงรส,123,123,,1,1
652,ร้านอาหารครัวบ้านย่า,ร้านอาหารครัวบ้านย่า,24,24,,1,1
653,ต๋องเหนือ Express สายไหม,ต๋องเหนือ Express สายไหม,20,20,,1,1
654,ต.โชคชัย,ต.โชคชัย,20,20,,1,1
655,ครัวกะเหรี่ยงป่า,ครัวกะเหรี่ยงป่า,1,1,,1,1
656,เจ๊แดงซีฟู้ด,เจ๊แดงซีฟู้ด,23,23,,1,1
657,CANDY BOXES แคนดี้บ็อกเซส,CANDY BOXES แคนดี้บ็อกเซส,1,1,,1,1
658,กับข้าวกับกะพง,กับข้าวกับกะพง,16,16,,1,1
659,เขียวไข่กา สาขา นาคนิวาส,เขียวไข่กา สาขา นาคนิวาส,58,58,,1,1
660,ราชาข้าวต้ม ผักบุ้งลอยฟ้า,ราชาข้าวต้ม ผักบุ้งลอยฟ้า,77,77,,1,1
661,ลุงอ้วนโภชนา ดอนเมือง,ลุงอ้วนโภชนา ดอนเมือง,2,2,,1,1
662,ครัวลุงวร,ครัวลุงวร,34,34,,1,1
663,ครัวโต้ก้า Restaurant & Cafe',ครัวโต้ก้า Restaurant & Cafe',19,19,,1,1
664,ร้านแก้มลิง,ร้านแก้มลิง,6,6,,1,1
665,ร้านอาหารป่าครัวแม่วันดี,ร้านอาหารป่าครัวแม่วันดี,11,11,,1,1
666,กิมเฮง พาณิชย์,กิมเฮง พาณิชย์,188,188,,1,1
667,ร้านอาหาร อร่อยชัวร์ครัวเสือใหญ่,ร้านอาหาร อร่อยชัวร์ครัวเสือใหญ่,6,6,,1,1
668,สวีท ป๊อปปี้,สวีท ป๊อปปี้,11,11,,1,1
669,บ้านเจ๊ไพ กระทุ่มแบน,บ้านเจ๊ไพ กระทุ่มแบน,7,7,,1,1
670,ร้านอาหารอีสาน เป็นตาแซ่บ,ร้านอาหารอีสาน เป็นตาแซ่บ,41,41,,1,1
671,Nam Nam Pasta and Tapas @Central Ladprao,Nam Nam Pasta and Tapas @Central Ladprao,27,27,,1,1
672,โอยั๊วะ ริเวอร์เทอเรส,โอยั๊วะ ริเวอร์เทอเรส,82,82,,1,1
673,ร้านอาหารบ้านกลิ่นไอทะเล,ร้านอาหารบ้านกลิ่นไอทะเล,53,53,,1,1
674,ร้าน เจ๊นา รสเด็ด,ร้าน เจ๊นา รสเด็ด,5,5,,1,1
675,ครัวบ้านนอกบาร์,ครัวบ้านนอกบาร์,2,2,,1,1
676,MADI CRAFT,MADI CRAFT,1,1,,1,1
677,ร้านอาหารบ้านสุขนิยม รัชดา 32,ร้านอาหารบ้านสุขนิยม รัชดา 32,24,24,,1,1
678,เปียงยาง ปิ้งย่างเกาหลี 219 ที่สุดในศาลายา pyongyangBBQ,เปียงยาง ปิ้งย่างเกาหลี 219 ที่สุดในศาลายา pyongyangBBQ,84,84,,1,1
679,สตีฟ คาเฟ่ แอนด์ ครุยซีน,สตีฟ คาเฟ่ แอนด์ ครุยซีน,55,55,,1,1
680,ร้านอาหารสวนใบบัว,ร้านอาหารสวนใบบัว,35,35,,1,1
681,เรือ(น)อร่อยเตี๋ยวน้ำตกข้าวกะเพรา,เรือ(น)อร่อยเตี๋ยวน้ำตกข้าวกะเพรา,5,5,,1,1
682,บ้านสะออน BaanSaOn (ร้านอาหาร​ คาแฟ่ คราฟเบียร์),บ้านสะออน BaanSaOn (ร้านอาหาร​ คาแฟ่ คราฟเบียร์),23,23,,1,1
683,ครัวเจ๊หมึก มหาชัย # Jay Ink Kitchen Mahachai,ครัวเจ๊หมึก มหาชัย # Jay Ink Kitchen Mahachai,9,9,,1,1
684,Wakame Ramen สาขาอินท์-อินเตอร์เซคพระราม 3,Wakame Ramen สาขาอินท์-อินเตอร์เซคพระราม 3,53,53,,1,1
685,ร้านอาหารรสดัง,ร้านอาหารรสดัง,22,22,,1,1
686,ครัวนุช-โหน่ง(Byเจ้นุชส้มตำบุรีรัมย์),ครัวนุช-โหน่ง(Byเจ้นุชส้มตำบุรีรัมย์),4,4,,1,1
687,ชะพลู,ชะพลู,8,8,,1,1
688,อีสานเบรคแตก,อีสานเบรคแตก,6,6,,1,1
689,ร้านหรอยจังหูนิ,ร้านหรอยจังหูนิ,10,10,,1,1
690,ร้านบ้านขมิ้น,ร้านบ้านขมิ้น,43,43,,1,1
691,ร้านบัว อาหารตามสั่ง,ร้านบัว อาหารตามสั่ง,2,2,,1,1
692,ร้าน รุ่งทะเลเดือด ซีฟู๊ด,ร้าน รุ่งทะเลเดือด ซีฟู๊ด,16,16,,1,1
693,ครัวหน้าสวน,ครัวหน้าสวน,9,9,,1,1
694,ครัวคุณอาร์ต ข้าวต้มโต้รุ่ง 01,ครัวคุณอาร์ต ข้าวต้มโต้รุ่ง 01,87,87,,1,1
695,ครัวเพลินพุง รสเด็ด,ครัวเพลินพุง รสเด็ด,55,55,,1,1
696,กระท่อมรจนา,กระท่อมรจนา,36,36,,1,1
697,หม่าล่าปุณณวิถี ต้นตำรับเสฉวน เริ่มต้นที่ 5 บาท,หม่าล่าปุณณวิถี ต้นตำรับเสฉวน เริ่มต้นที่ 5 บาท,7,7,,1,1
698,ครัวบ้านมั่น,ครัวบ้านมั่น,5,5,,1,1
699,ธัญรส บางบ่อ (ก๋วยเตี๋ยวเนื้อ หมู),ธัญรส บางบ่อ (ก๋วยเตี๋ยวเนื้อ หมู),32,32,,1,1
700,ร้านสวีท,ร้านสวีท,34,34,,1,1
701,ร้านอาหารอีสานโฮแซว,ร้านอาหารอีสานโฮแซว,1,1,,1,1
702,ลาบภูไท,ลาบภูไท,6,6,,1,1
703,ครัวปู่ชัย สวนอาหาร&คาเฟ่,ครัวปู่ชัย สวนอาหาร&คาเฟ่,60,60,,1,1
704,ร้านบ้านสวย Ban Suay Cafe & Restaurant,ร้านบ้านสวย Ban Suay Cafe & Restaurant,21,21,,1,1
705,ข้าวแกงเตาปูน​ (ป้าจำเริญ) ซ. 4,ข้าวแกงเตาปูน​ (ป้าจำเริญ) ซ. 4,102,102,,1,1
706,ร้าน3บ้าน8บ้าน,ร้าน3บ้าน8บ้าน,16,16,,1,1
707,บ้านระหัดน้ำ,บ้านระหัดน้ำ,2,2,,1,1
708,View na cafe (วิวนา คาเฟ่),View na cafe (วิวนา คาเฟ่),1,1,,1,1
709,ครัวท่าดินแดง,ครัวท่าดินแดง,1,1,,1,1
710,ร้าน ยอดกุ๊กโภชนา,ร้าน ยอดกุ๊กโภชนา,12,12,,1,1
711,ร้านอาหารชูใจ,ร้านอาหารชูใจ,3,3,,1,1
712,Vegetarian by So Vegan ร้านอาหารเจ อาหารมังสวิรัติ สาขาโลตัสลาดพร้าว เขตจตุจักร,Vegetarian by So Vegan ร้านอาหารเจ อาหารมังสวิรัติ สาขาโลตัสลาดพร้าว เขตจตุจักร,3,3,,1,1
713,Bonchon Bang Bon 5,Bonchon Bang Bon 5,3,3,,1,1
714,ครัวคุณต๋อย,ครัวคุณต๋อย,10,10,,1,1
714,ครัวคุณต๋อย,ครัวคุณออย,10,1,,1,0
715,ขนมจีนแกงใต้ นครศรีธรรมราช (ป้านิ่ม),ขนมจีนแกงใต้ นครศรีธรรมราช (ป้านิ่ม),6,6,,1,1
716,ร้านบาบีคิวรัชดา5,ร้านบาบีคิวรัชดา5,3,3,,1,1
717,ตำลั่นทุ่ง,ตำลั่นทุ่ง,87,87,,1,1
718,เทียนทะเล,เทียนทะเล,1,1,,1,1
719,ร้านบ้านหัวมุม รัชดาซอย3(Baan hua mum ratchada soi3),ร้านบ้านหัวมุม รัชดาซอย3(Baan hua mum ratchada soi3),11,11,,1,1
720,ร้าน อร่อยกด 1,ร้าน อร่อยกด 1,7,7,,1,1
721,แบล็ค อินุ อิซากายะ นครอินทร์ พระราม 5,แบล็ค อินุ อิซากายะ นครอินทร์ พระราม 5,47,47,,1,1
722,โรงอาหารกลาง 1 (บาร์ใหม่),โรงอาหารกลาง 1 (บาร์ใหม่),48,48,,1,1
723,ครัวเคียงน้ำ ลำลูกกา,ครัวเคียงน้ำ ลำลูกกา,49,49,,1,1
724,ซูชิมั้ย เพชรเกษม หนองแขม,ซูชิมั้ย เพชรเกษม หนองแขม,13,13,,1,1
725,ร้านอาหาร สามเสนวิลล่า สาขาพญาไท (ดั้งเดิม),ร้านอาหาร สามเสนวิลล่า สาขาพญาไท (ดั้งเดิม),72,72,,1,1
726,เจ๊หน่อยต้มยำกุ้ง,เจ๊หน่อยต้มยำกุ้ง,3,3,,1,1
727,เจริญศรี JAS Green Village Kubon,เจริญศรี JAS Green Village Kubon,1,1,,1,1
728,อยู่เจริญ,อยู่เจริญ,14,14,,1,1
729,Lyn homecoffee & homecook,Lyn homecoffee & homecook,16,16,,1,1
730,ร้านอาหารดาวเรือง,ร้านอาหารดาวเรือง,16,16,,1,1
731,เติมเต็มพุง หมูกระทะวากิว แคมป์ปิ้ง,เติมเต็มพุง หมูกระทะวากิว แคมป์ปิ้ง,101,101,,1,1
732,ร้านตี๋ใหญ่ ซอยมังกร,ร้านตี๋ใหญ่ ซอยมังกร,16,16,,1,1
733,ร้านครัวแซ่บริมบึง,ร้านครัวแซ่บริมบึง,1,1,,1,1
734,ดอลล่าอาหารอีสาน&อาหารตามสั่ง,ดอลล่าอาหารอีสาน&อาหารตามสั่ง,2,2,,1,1
735,ส้มตำ มหานคร - อาหารอีสาน จิ้มจุ่ม แจ่วฮ้อน ส้มตำ ลาบ ก้อย ยำ ย่าง,ส้มตำ มหานคร - อาหารอีสาน จิ้มจุ่ม แจ่วฮ้อน ส้มตำ ลาบ ก้อย ยำ ย่าง,14,14,,1,1
736,ITAEWON K-Food,ITAEWON K-Food,30,30,,1,1
737,ร้านอาหารอรุณสวัสดิ์,ร้านอาหารอรุณสวัสดิ์,6,6,,1,1
738,ร้านแซ่บสัส ตลาดนกฮูก,ร้านแซ่บสัส ตลาดนกฮูก,9,9,,1,1
739,ร้านกินลาบ เลียบด่วนทุ่งครุ,ร้านกินลาบ เลียบด่วนทุ่งครุ,7,7,,1,1
740,โทเมโทเอ็กซ์,โทเมโทเอ็กซ์,14,14,,1,1
741,ในฝัน คาเฟ่,ในฝัน คาเฟ่,19,19,,1,1
742,ร้านป้าพา,ร้านป้าพา,7,7,,1,1
743,ร้านบ้านปู่ BaanPuu - สเต็กริมคลอง,ร้านบ้านปู่ BaanPuu - สเต็กริมคลอง,3,3,,1,1
744,SSamthing Together โรบินสัน ราชพฤกษ์,SSamthing Together โรบินสัน ราชพฤกษ์,23,23,,1,1
745,Rock Zeed,Rock Zeed,12,12,,1,1
746,Food Farm,Food Farm,17,17,,1,1
747,The Waterside at Chesadabodin,The Waterside at Chesadabodin,42,42,,1,1
748,Eat Drink Love Suvarnabhumi,Eat Drink Love Suvarnabhumi,12,12,,1,1
749,ร้านกระเทียมพริกไทยดำ,ร้านกระเทียมพริกไทยดำ,39,39,,1,1
750,ร้านอาหารอีสานคำแพง,ร้านอาหารอีสานคำแพง,2,2,,1,1
751,สุกี้ตี๋น้อย โอโซนวัน - สรงประภา,สุกี้ตี๋น้อย โอโซนวัน - สรงประภา,36,36,,1,1
752,โกปี๊ เมืองตรัง,โกปี๊ เมืองตรัง,19,19,,1,1
753,Tong8 cafe & Restaurant,Tong8 cafe & Restaurant,8,8,,1,1
754,ครัวสา รสจัด,ครัวสา รสจัด,123,123,,1,1
755,ครัว พรมสุวรรณ์,ครัว พรมสุวรรณ์,6,6,,1,1
756,I Feel Good,I Feel Good,1,1,,1,1
757,ปื้นเมืองลำปาง Puenmueang Lampang,ปื้นเมืองลำปาง Puenmueang Lampang,15,15,,1,1
758,ร้านอาหารจันทร์รพี,ร้านอาหารจันทร์รพี,21,21,,1,1
759,Tom's Enzo Trattoria,Tom's Enzo Trattoria,1,1,,1,1
760,โคขุนหม้อไฟ,โคขุนหม้อไฟ,156,156,,1,1
761,ร้านอาหารเสวย,ร้านอาหารเสวย,26,26,,1,1
762,ข้าวต้มนายพุธ (เจ้าเก่า),ข้าวต้มนายพุธ (เจ้าเก่า),56,56,,1,1
763,เพลิน ติ่มซำ,เพลิน ติ่มซำ,14,14,,1,1
764,เมฆรา คาเฟ่ไทยไทย,เมฆรา คาเฟ่ไทยไทย,9,9,,1,1
